ID,VIN,Price,Model,Capacity,Color,Year,Fuel Type,Cars Available,Condition,Transmission,Car Type,hasTurbo
1,YNA6L2L65Z33P6C4O,30000.0,Honda Fit,5,Yellow,2005,Hybrid,4,New,Automatic,Hatchback,Yes
2,61J7MKYN8AUG05XV3,20688.35,Toyota Camry,5,Silver,2010,Diesel,5,New,Automatic,Sedan,Yes
3,FVCRJHUHZCEX8LCDC,33050.65,Toyota RAV4,5,Green,2007,Gasoline,7,New,Automatic,SUV,Yes
4,R5T34D4J4R4B9AKWL,27905.26,Honda Accord,5,Blue,2002,Hybrid,6,New,Manual,Sedan,Yes
5,8GMF6CY57FKFWJWF2,49859.1,Toyota Camry,5,Red,2014,Electric,6,New,Manual,Sedan,Yes
6,OPKEZUHPO3JAXON37,20414.56,Ford Explorer,7,White,2019,Hybrid,4,New,Manual,SUV,Yes
7,9OV4OJ6SREVR4V2ZQ,21687.59,Ford F-150,5,Black,2018,Gasoline,10,New,Automatic,Pickup,No
8,LFQPTQR031YTVPP1E,47923.73,Honda Accord,5,Silver,2004,Electric,4,Used,Automatic,Sedan,No
9,92UZINYP8A0KIJEI9,38296.01,Honda Accord,5,Black,2013,Diesel,10,New,Manual,Sedan,null
10,0JXHMCBULISXP7E8J,27068.68,Toyota RAV4,5,Yellow,2006,Diesel,2,Used,Automatic,SUV,null
11,5V4P8GNLJ8HHDB083,43403.38,Nissan Altima,5,Green,2008,Hybrid,7,New,Automatic,Sedan,Yes
12,KFPBWW4MWB2JNA559,37757.99,Toyota Tacoma,5,Red,2012,Gasoline,4,New,Manual,Pickup,null
13,CA31K96L8M3EGKKSE,33207.49,Chevrolet Silverado,5,Blue,2003,Hybrid,4,Used,Automatic,Pickup,null
14,MADRYCTUZDUYDXR08,15678.92,Honda CR-V,5,White,2011,Hybrid,6,New,Manual,SUV,null
15,6DOGIG6C1LUL3NZKN,32241.67,Chevrolet Tahoe,8,White,2009,Hybrid,8,New,Manual,SUV,Yes
16,MPB8BLG5L87JNJU15,30232.68,Honda CR-V,5,Black,2016,Gasoline,7,New,Manual,SUV,null
17,JK1AFWOW3PIIVB6WX,41081.58,Nissan Altima,5,Yellow,2001,Gasoline,3,New,Automatic,Sedan,Yes
18,NXA7CK7H86OYHM54Y,23333.19,Ford Fusion,5,Red,2015,Hybrid,3,New,Manual,Sedan,Yes
19,HJ2XOMJUC2HL77ZKC,29330.03,Ford Fiesta,5,Red,2020,Hybrid,2,Used,Automatic,Hatchback,null
20,H819FZ1PIUNP37YIO,29199.99,Honda CR-V,5,Silver,2017,Hybrid,4,Used,Automatic,SUV,No
21,LS2DQ4ZIZ6IFRJ6CG,36419.38,Ford Fusion,5,Blue,2023,Hybrid,8,New,Automatic,Sedan,null
22,IDRMODUU9DQWO8SY3,39618.11,Toyota Camry,5,Silver,2000,Diesel,5,Used,Manual,Sedan,null
23,C4I0O060307TJPAVK,41478.4,Toyota RAV4,5,Silver,2021,Gasoline,5,New,Automatic,SUV,null
24,IUM7446VKAMLQK5RL,18830.37,Ford Fusion,5,Yellow,2022,Gasoline,5,Used,Automatic,Sedan,No
25,8GYU59UQHNJCH6RF4,22272.46,Ford F-150,5,Silver,2024,Diesel,5,Used,Automatic,Pickup,null
26,TMVM0ACCVZ7CHHJFJ,30416.16,Toyota Prius,5,Blue,1999,Gasoline,7,New,Manual,Hatchback,No
27,PKGDM6EAJBHHESCZN,21834.58,Ford Fusion,5,Silver,2005,Hybrid,3,Used,Manual,Sedan,null
28,B00WMZDAPK7YD9NO2,43488.95,Volkswagen Golf,5,White,2010,Hybrid,9,New,Manual,Hatchback,Yes
29,HPIYT815E1OVZDY1B,24564.37,Chevrolet Tahoe,8,Red,2007,Gasoline,2,New,Automatic,SUV,null
